"collection_title","article_id","title","Author","Year","hdl","doi"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984485","WHO Technical Note No. 3: Cleaning and disinfecting water storage tanks and tankers","Sam Godfrey, Bob Reed",2024,"","10.17028/rd.lboro.27984485.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984494","WHO Technical Note No. 2: Cleaning and disinfecting boreholes","Sam Godfrey, Bob Reed",2024,"","10.17028/rd.lboro.27984494.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984503","WHO Technical Note No. 1: Cleaning and disinfecting wells","Sam Godfrey, Bob Reed, Rod Shaw",2024,"","10.17028/rd.lboro.27984503.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27981041","WHO Technical Note No. 11: Measuring chlorine levels in water supplies","Bob Reed, Rod Shaw",2024,"","10.17028/rd.lboro.27981041.v1"
"WEDC Guides on water sanitation and hygiene","18095927","WEDC Guide No. 43: Rainwater collection","Brian Skinner, Rod Shaw",2024,"2134/18095927.v2",""
"WEDC Guides on water sanitation and hygiene","28000391","WEDC Guide No. 42: Infrastructure for vulnerable people","Bob Reed, Rod Shaw",2024,"2134/28000391.v1",""
"WEDC Guides on water sanitation and hygiene","28000355","WEDC Guide No. 41: Logistics in emergencies","Bob Reed, Rod Shaw",2024,"2134/28000355.v1",""
"WEDC Guides on water sanitation and hygiene","27999503","WEDC Guide No. 40: Mechanical and electrical plant in emergencies","Bob Reed, Rod Shaw",2024,"2134/27999503.v1",""
"WEDC Guides on water sanitation and hygiene","27999491","WEDC Guide No. 39: Roads, bridges and airfields in emergencies","Bob Reed, Rod Shaw",2024,"2134/27999491.v1",""
"WEDC Guides on water sanitation and hygiene","27999473","WEDC Guide No. 38: Institutional buildings and emergencies","Bob Reed, Rod Shaw",2024,"2134/27999473.v1",""
"WEDC Guides on water sanitation and hygiene","27999455","WEDC Guide No. 37: Shelter in emergencies","Bob Reed, Rod Shaw",2024,"2134/27999455.v1",""
"WEDC Guides on water sanitation and hygiene","27999410","WEDC Guide No. 36: Timber for infrastructure","Bob Reed, Rod Shaw",2024,"2134/27999410.v1",""
"WEDC Guides on water sanitation and hygiene","27999356","WEDC Guide No. 35: Soil and infrastructure","Bob Reed, Rod Shaw",2024,"2134/27999356.v1",""
"WEDC Guides on water sanitation and hygiene","9582125","WEDC Guide No. 34: Water sampling","Len G. Hutton, Rod Shaw",2024,"2134/31410",""
"WEDC Guides on water sanitation and hygiene","9582029","WEDC Guide No. 33: Membrane filtration","Brian Reed, Michael D. Smith, Rod Shaw",2024,"2134/31418",""
"WEDC Guides on water sanitation and hygiene","9582044","WEDC Guide No. 32: How to make concrete","Bob Reed, Rod Shaw",2024,"2134/31416",""
"WEDC Guides on water sanitation and hygiene","9582362","WEDC Guide No. 31: Measuring the turbidity of water supplies","Brian Reed, Michael D. Smith, Rod Shaw, Rod Shaw",2024,"2134/31415",""
"WEDC Guides on water sanitation and hygiene","9582065","WEDC Guide No. 30: Septic tank and aqua privy design","Bob Reed, Rod Shaw",2024,"2134/31004",""
"WEDC Guides on water sanitation and hygiene","9582014","WEDC Guide No. 29: Pit latrines for special circumstances","Bob Reed, Rod Shaw",2024,"2134/31005",""
"WEDC Guides on water sanitation and hygiene","9582395","WEDC Guide No. 28: Latrine superstructures","Bob Reed, Rod Shaw",2024,"2134/31003",""
"WEDC Guides on water sanitation and hygiene","9582083","WEDC Guide No. 27: Ventilated improved pit (VIP) latrines","Bob Reed, Rod Shaw",2024,"2134/31001",""
"WEDC Guides on water sanitation and hygiene","9582032","WEDC Guide No. 26: Pour-flush latrines","Bob Reed, Rod Shaw",2024,"2134/30994",""
"WEDC Guides on water sanitation and hygiene","9582059","WEDC Guide No. 25: Simple pit latrines","Bob Reed, Rod Shaw",2024,"2134/30996",""
"WEDC Guides on water sanitation and hygiene","9582356","WEDC Guide No. 24: Latrine pit excavation and linings","Bob Reed, Rod Shaw",2024,"2134/31000",""
"WEDC Guides on water sanitation and hygiene","9582101","WEDC Guide No. 23: Latrine pit design","Bob Reed, Rod Shaw",2024,"2134/30999",""
"WEDC Guides on water sanitation and hygiene","9582368","WEDC Guide No. 22: An introduction to pit latrines","Bob Reed, Rod Shaw, Kay Davey",2024,"2134/31133",""
"WEDC Guides on water sanitation and hygiene","9582074","WEDC Guide No. 21: How to design a poster","Rod Shaw, Brian Reed",2024,"2134/31414",""
"WEDC Guides on water sanitation and hygiene","9582023","WEDC Guide No. 20: Preventing the transmission of faecal-oral diseases","Brian Reed, Rod Shaw",2024,"2134/30992",""
"WEDC Guides on water sanitation and hygiene","9582122","WEDC Guide No. 19: An introduction to water safety plans","Michael D. Smith, Brian Reed, Rod Shaw",2024,"2134/30997",""
"WEDC Guides on water sanitation and hygiene","9582404","WEDC Guide No. 18: Menstruation hygiene management for schoolgirls","Tracey Crofts, Rod Shaw",2024,"2134/30991",""
"WEDC Guides on water sanitation and hygiene","9582092","WEDC Guide No. 17: Measuring chemical concentrations in water","Brian Reed, Michael D. Smith, Rod Shaw",2024,"2134/31409",""
"WEDC Guides on water sanitation and hygiene","9582026","WEDC Guide No. 16: Inclusive design of school latrines","Hazel Jones, Rod Shaw, Ken Chatterton",2024,"2134/31412",""
"WEDC Guides on water sanitation and hygiene","9582248","WEDC Guide No. 15: Water source selection","Sarah House, Rod Shaw",2024,"2134/31411",""
"WEDC Guides on water sanitation and hygiene","9582365","WEDC Guide No. 14: Sanitary surveying","Michael D. Smith, Rod Shaw",2024,"2134/31271",""
"WEDC Guides on water sanitation and hygiene","9582050","WEDC Guide No. 13: Managing hygiene promotion in WASH programmes","Bob Reed, Jane Bevan, Rod Shaw",2024,"2134/30995",""
"WEDC Guides on water sanitation and hygiene","9582071","WEDC Guide No. 12: The Sphere Project","Bob Reed, Rod Shaw",2024,"2134/30989",""
"WEDC Guides on water sanitation and hygiene","9582179","WEDC Guide No. 11: Selecting water, sanitation and hygiene indicators","Brian Reed, Rod Shaw",2024,"2134/30860",""
"WEDC Guides on water sanitation and hygiene","9582017","WEDC Guide No. 10: How to use, cite and reference literature effectively [3rd ed.]","Brian Reed, Brian H. Skinner, Rod Shaw",2024,"2134/30859",""
"WEDC Guides on water sanitation and hygiene","9582038","WEDC Guide No. 9: Writing reports","Brian Reed, Rod Shaw",2024,"2134/30858",""
"WEDC Guides on water sanitation and hygiene","9582323","WEDC Guide No. 8: Building with the community","Brian Reed, Ian K. Smout, Rod Shaw",2024,"2134/30993",""
"WEDC Guides on water sanitation and hygiene","9582056","WEDC Guide No. 7: Speaking and presenting in public","Kevin Tayler, Sue Coates, Rebecca E. Scott, Rod Shaw",2024,"2134/30988",""
"WEDC Guides on water sanitation and hygiene","9582098","WEDC Guide No. 6: An introduction to the Logical Framework","Kevin Sansom, Rod Shaw",2024,"2134/30290",""
"WEDC Guides on water sanitation and hygiene","9582398","WEDC Guide No. 5: Latrine slabs: an engineer's guide","Brian Reed, Rod Shaw",2024,"2134/28893",""
"WEDC Guides on water sanitation and hygiene","9582110","WEDC Guide No. 4: Domestic water containers: an engineer's guide","Brian Reed, Rod Shaw",2024,"2134/31657",""
"WEDC Guides on water sanitation and hygiene","9582086","WEDC Guide No. 3: Apron slabs for water points: an engineer's guide","Brian H. Skinner, Rod Shaw",2024,"2134/29600",""
"WEDC Guides on water sanitation and hygiene","9582035","WEDC Guide No. 2: Disasters and emergencies: definitions, impacts and response","Brian Reed, Rod Shaw",2024,"2134/29325",""
"WEDC Guides on water sanitation and hygiene","9582293","WEDC Guide No. 1: An introduction to visual impact assessment","Brian Reed, Rod Shaw",2024,"2134/28969",""
